1,0.0,0.0,data: 0.0,0.0
2,0.215932853286897,0.05263471324308208,data: 7.69455623627,0.22225521367865564
3,0.37849062568515435,0.10260886837324086,data: 2.5837802887,0.39215256029321194
4,0.45931401667057703,0.16972707718342095,data: 2.27999639511,0.4896697251935098
5,0.49618386526624564,0.16814247584045927,data: 2.5830283165,0.523898939629489
6,0.6022862152065473,0.13828483319420456,data: 1.28666913509,0.6179576046378193
7,0.6464487959824222,0.3767806044585816,data: 10.0247945786,0.7482381412742019
8,0.8456272302676102,0.5202847115901255,data: 8.02516746521,0.9928659331339516
9,1.0062655025845202,0.5650872336255173,data: -2.98258662224,1.154077706311607
10,1.1232623282256167,0.5863722505156573,data: 6.03137779236,1.2671039507376656
11,1.282690403541701,0.5105288394560409,data: -4.46502161026,1.3805564475826804
12,1.5876450720349753,0.49505291775373383,data: 1.96031808853,1.6630382893294493
13,1.7739889519734968,0.5320746522691564,data: 0.970352053642,1.852064454069125
14,1.6380276043630355,0.4489306167009764,data: -4.34706783295,1.6984331257419774
15,1.6573729385635558,0.4666530550123772,data: 1.03534638882,1.7218165359802118
16,1.6163001629110725,0.439519443924578,data: -4.1496219635,1.6749941621739808
17,1.4588106407151804,0.37050962597410475,data: -5.37316179276,1.5051270054987256
18,0.18926554174737326,0.15768675615059818,data: -5.62388420105,0.24634625867429322
19,0.3011460840676569,0.22794830364273208,data: -4.03618240356,0.37768930475392354
20,0.4835337941970075,0.21061068308613906,data: -3.81830382347,0.5274102006279501
21,0.6910705264266876,0.2629727657993822,data: -3.56468868256,0.7394137311442677
22,0.7182386213110518,0.29490562471946863,data: -4.78315591812,0.7764248080601645
23,0.7105971678160499,0.35433954726540834,data: -5.102602005,0.7940429342995714
24,0.5262424583309927,0.36717104101736814,data: -0.948803186417,0.6416737376451516
25,0.44422241765223897,0.4589952602323345,data: -4.04572105408,0.6387563418119342
26,0.38029384995933585,0.5020243483413072,data: -4.95252943039,0.6298026294247333
27,0.30656406975194184,0.6143206072461592,data: -5.6861114502,0.6865645181656818
28,0.4527524936505188,0.9370277785944975,data: -4.45547962189,1.040676224447237
29,0.4227061290179128,1.0108802554650458,data: 1.01410138607,1.0957009155300672
30,0.3315303714301949,0.9907530043616639,data: 0.605538368225,1.0447510585995279
31,0.5071170151460783,0.9123632360250339,data: -5.02831506729,1.0438273656367245
32,0.6307895686630003,0.8788228994100383,data: -3.62880825996,1.081770141706283
33,0.5289164778533484,0.815784739951128,data: -4.21870517731,0.9722440678450004
34,0.5505344939556606,0.7870436502905074,data: 0.672778010368,0.9604827360684725
35,0.5262587133045227,0.8345358837727839,data: -3.4232275486,0.9866101256541796
36,0.5040672933208247,0.9194166897631647,data: -3.83065652847,1.0485285477340818
37,0.4832024129968057,0.9822988935529177,data: -3.62111592293,1.0947131805763521
38,0.41559880249620873,0.9622428865252153,data: 7.48994922638,1.0481578118278307
39,0.34711030037225676,0.9004933946276414,data: 5.36164855957,0.9650775843568986
40,0.29117700520962836,0.885555964329934,data: 4.95073032379,0.9321985295859473
41,0.24224943496797693,0.9322643436072864,data: -1.3448600769,0.9632248929474028
42,0.15992210269811732,0.9725789345071612,data: -1.39228391647,0.9856395261510308
43,0.15158789845416973,1.040811836657466,data: -1.06080389023,1.0517930352282878
44,0.1121884848388991,1.132873489912464,data: -0.463290899992,1.1384150989591302
45,0.11651421073240131,1.2054255627676573,data: 1.79210686684,1.2110436496565615
46,0.041281816701719626,1.267358722534841,data: -1.46121811867,1.2680309376395316
47,0.05738230402501254,1.308421680884863,data: -1.33683335781,1.309679283105456
48,0.2530329072357127,1.3062808602533134,data: 3.4799759388,1.3305617087963082
49,0.30101248256218577,1.3263287029211739,data: -1.07601749897,1.36005708829847
50,0.4101476078309215,1.2806906948011103,data: -1.19246888161,1.3447632959393814
51,0.5564431542860604,1.243971056262523,data: -2.13264775276,1.3627513111207457
52,0.6467873859901072,1.1727952413519094,data: 3.70824551582,1.3393209428432107
53,0.7349499844684424,1.2079038978581256,data: -2.23319149017,1.4139239549611504
54,0.8635576866588167,1.1778229513624496,data: -3.08093833923,1.4604780326774247
55,0.9309130891090969,1.133304868302184,data: -2.66217541695,1.4666207091257457
56,1.0159705984622789,1.0930454776161402,data: -1.86239361763,1.49229411520111
57,1.177871297079069,1.0991234906338034,data: -1.50717365742,1.6110399761470746
58,1.405345073800988,1.5451179496985663,data: 0.565894901752,2.0886307698769513
59,1.4840255845408552,2.0978630353703323,data: 3.50083994865,2.5696990075458714
60,1.4877064232291466,2.658077496340618,data: 3.7125787735,3.046085337745339
61,1.1931543410729692,3.366687564047414,data: 4.76374721527,3.5718611081820817
62,0.5733434502708252,4.044506585361168,data: 7.90101861954,4.084941869554723
63,0.17045894567757092,4.542965236900835,data: 1.62614750862,4.546162277217814
64,0.853460408061919,4.848487084655782,data: 0.0168610103428,4.9230308407299805
65,1.5700312679719048,5.018191845047334,data: -0.679094791412,5.258066991114096
66,1.9513381587896648,3.9796020250674116,data: 3.78089404106,4.432265052372908
67,2.5522935056943123,3.9162132852907754,data: -3.99869465828,4.674500525043308
68,3.058778046839551,3.8787283275813196,data: -4.12716388702,4.939705260609197
69,3.567308667558663,3.8066868479860774,data: -5.61444330215,5.2169523596710015
70,4.058607850518698,3.579688479935916,data: -4.59612226486,5.411700827886381
71,4.44776967592732,3.364158178918911,data: -5.32782745361,5.576760264580718
72,4.701480866360095,3.208956853560185,data: -4.63933134079,5.692219818236746
73,4.750488343602401,3.0648504579794715,data: -5.28417444229,5.653360634841248
74,4.737154145152688,3.010090626233356,data: -6.00534391403,5.612603033474415
75,4.7065154684658115,2.9812185355498055,data: -0.71106082201,5.571264582174124
76,4.6394532745172,2.9678318323259023,data: -0.829118907452,5.507502974037992
77,4.386404096202541,2.9555571519010533,data: -6.3342871666,5.289224269704809
78,4.165029783109347,3.0022381327863,data: -4.59473514557,5.1342906113472475
79,4.1716055880991005,2.980902023589754,data: -3.21816277504,5.127192511962858
80,4.140441142640227,3.0265542372042975,data: -3.43619513512,5.128675916774507
81,4.15046136627232,3.087040633623039,data: -4.41134643555,5.172637956217728
82,4.173790805972214,3.1221876594577553,data: -4.06670570374,5.212352640872957
83,4.230180781096755,3.1516136846516316,data: -5.49387454987,5.275142996685016
84,4.240363294198368,3.1615788557395987,data: -1.63215613365,5.289262453552784
85,4.305679406586714,3.159087400754976,data: -2.58069896698,5.340294416241386
86,4.4399843057548605,3.113238023591469,data: -2.70185494423,5.422706732507928
87,4.5341734813890495,3.055695412049843,data: -0.0310672130436,5.467727167318637
88,4.614276975487685,3.024286728398629,data: -1.40173971653,5.5170553062941705
89,4.65304198758959,3.067504609816356,data: 1.95182812214,5.573187790202518
90,4.656366342252572,3.1323977918150514,data: -5.68727731705,5.611924994479432
91,4.680653520505606,3.187907255333685,data: -5.22611808777,5.66315368352289
92,4.705687350301118,3.048582784920746,data: -5.12109375,5.606905430172485
93,4.767394372475551,3.2567127030346645,data: -4.96759557724,5.773583629999868
94,4.7996419857653105,3.093383946793096,data: 4.83017730713,5.710133696513852
95,4.916118983224066,3.086996308589968,data: 4.36091995239,5.804981682788616
96,4.98240264609987,3.27010267781831,data: -5.94786024094,5.959693858433856
97,5.007358612884738,3.3194118876586995,data: -6.0054693222,6.007676727706743
98,5.080555872323509,3.1722280871085693,data: -5.88251447678,5.989584440974808
99,5.199299352296663,3.2957841753478383,data: -4.9564409256,6.155887633528807
100,5.282897592639727,3.03814633977924,data: -5.72640323639,6.094208951700567
101,5.389877781213775,2.8716348995891336,data: -4.76172637939,6.107136036200181
102,5.4577560780936265,2.906105693011573,data: -5.44079780579,6.183251070035001
103,5.500458770497371,2.8873117130655985,data: -5.42601537704,6.212218424806478
104,5.535920722257841,2.770170786193506,data: -5.54624271393,6.190339661266884
105,5.56003985176882,2.7971493022499625,data: -5.17649364471,6.22399619551022
106,5.571858514158382,2.846060661505604,data: -4.31267309189,6.256653312359547
107,5.61626082541613,2.8949767575623233,data: -4.36134386063,6.318490265132134
108,5.630569086179876,2.9272279159193597,data: -3.70520687103,6.346023577202592
109,5.647597822850101,3.082573700694783,data: -3.72843503952,6.434101956423769
110,5.680774168376232,2.978134438559972,data: -4.47432422638,6.414087992849949
111,5.707566289072928,2.9949381993093414,data: -3.66685962677,6.445619684861369
112,5.7326202964585065,3.0022098632063616,data: -2.24949717522,6.4711857642830735
113,5.776992973307898,3.014216543324504,data: -0.582335412502,6.516072083012879
114,5.840970898148849,2.983273268620753,data: -0.820167839527,6.5587275189422405
115,5.886712889355216,2.9381755393922107,data: -0.48882830143,6.579233240968771
116,5.927416874284333,2.943940334223398,data: -1.08741915226,6.618240083144095
117,5.971522755769648,2.974143445098267,data: 0.109703168273,6.671181333389712
118,6.0736560729458935,2.9671154372270485,data: -1.02355480194,6.75966862585135
119,6.224042546332958,2.8965526756171545,data: -2.08706116676,6.865039756687231
120,6.332983941086613,2.839855891632813,data: -1.80343520641,6.940570207667923
121,6.434331130812288,2.7948906714255974,data: -3.34306073189,7.015132121808021
122,6.499570075531203,2.7414064075895395,data: -3.0875658989,7.054060358401121
123,6.5354804238279725,2.733209353702079,data: -4.5892162323,7.08399499873704
124,6.567710826604607,2.7515645407039537,data: -4.3975982666,7.120813217459329
125,6.588155593418729,2.776571071107253,data: -4.11489534378,7.149348891810937
126,6.618040424992857,2.7858072646087835,data: -3.8677983284,7.180475618342526
127,6.639483936127209,2.806491476149992,data: -3.36612439156,7.208272385943959
128,6.6845383878175335,2.8057165769497137,data: -4.33707714081,7.249492998571271
129,6.701220000468238,2.846267897560159,data: -3.55296754837,7.28063466001479
130,6.74877456353468,2.8396838264353623,data: 3.0614361763,7.321872246771635
131,6.851332045488539,2.782471922417163,data: -1.33352470398,7.394792179889323
132,6.936622868928719,2.6888057406471697,data: 8.25648593903,7.439520322540744
133,7.031028184966533,2.5773737405322326,data: -0.12911657989,7.488541969137719
134,7.126708228062215,2.46414598852487,data: 2.44224858284,7.5406917601202474
135,7.222818546705903,2.3448024126972133,data: -0.322472572327,7.59389564418331
136,7.282816345853022,2.3401077354359563,data: 5.33849477768,7.649546611726533
137,7.3054173647636285,2.3497783403115307,data: -1.04072642326,7.674022848148752
138,7.333186042953234,2.400545968079609,data: -0.846312642097,7.71610557200967
139,7.347073156505585,2.463000720316413,data: -4.5412364006,7.748929250830939
140,7.3315508641815095,2.587930742333674,data: -4.63248062134,7.774900253335114
141,7.311852494307822,2.7208913578167238,data: 1.78343033791,7.801697858298959
142,7.308881778227406,2.8291208679418984,data: -3.07780385017,7.837329430603076
143,7.34315687095658,2.907794936578624,data: -2.59830665588,7.8979288984691856
144,7.403752891300929,2.9016762582553026,data: -3.88906264305,7.952065077143818
145,7.4834030367585065,2.9184951961614156,data: -4.68594884872,8.032371578545794
146,7.5858265778202485,2.8963081852439907,data: -3.93205142021,8.119939918159815
147,7.575808646619384,2.988041574185243,data: -2.47547388077,8.143790835245794
148,7.555731436244258,3.1259096599389906,data: -0.290092468262,8.176824041935095
149,7.615305995389379,3.1778838006701604,data: -1.57507121563,8.251781327231571
150,7.788364229439087,3.086076367855544,data: -3.48946595192,8.377502521580567
151,7.978361642541046,2.886033740294945,data: 2.11063599586,8.484309420954725
152,8.121325768589777,2.6618700773722628,data: -2.61777067184,8.546434456167953
153,8.180646246643406,2.635798146152701,data: -3.30762624741,8.594792731545555
154,8.085656592804142,2.844043930068579,data: -3.86733317375,8.57125950108255
155,7.971361411119886,3.069361220764576,data: -4.04358100891,8.541876022028276
156,7.883918269158376,3.2680444962857083,data: -4.70838928223,8.534421507889705
157,7.936128568018329,3.3344293667643288,data: -4.5328874588,8.60817205164381
158,8.023234191296417,3.3346559729434957,data: -4.93940496445,8.688629831134243
159,8.120461598607148,3.302262027450198,data: -4.6396021843,8.76623649184217
160,8.332723019134116,3.1513639942457967,data: 0.28656232357,8.90872817071925
161,8.521937635044322,2.909528553808238,data: -4.21703100204,9.004934383794067
162,8.700978199190494,2.661491053377178,data: -1.26749265194,9.09893497618524
163,8.86166874009953,2.3940263333386165,data: -3.1734354496,9.179356798829263
164,8.993841773687953,2.216999382381605,data: -2.61972761154,9.263062615711902
165,9.040010446601375,2.2142759599362516,data: -2.42607140541,9.307247714479262
166,9.040678930966962,2.275397992546629,data: -3.07485175133,9.322626568990223
167,9.059703655838433,2.376121217976383,data: -2.83441066742,9.366121902793594
168,9.063388086008839,2.436800927094924,data: -3.77705669403,9.385257639637167
169,9.140048722526938,2.4571111346602543,data: 0.228980630636,9.464562608648192
170,9.251913415917818,2.3314381576696093,data: -4.69514751434,9.541151030010504
171,9.318742091368147,2.3366944006762376,data: -4.98949766159,9.607244801180384
172,9.396139001727223,2.327601191390432,data: -4.48588180542,9.680145323358914
173,9.50025697563903,2.314359651960427,data: -4.29419565201,9.778098053633839
174,9.558693525160766,2.258034197390008,data: -3.8791475296,9.82178179453225
175,9.636925177905663,2.2295325829277877,data: -2.98391604424,9.891471045181461
176,9.674286778227087,1.998676050419933,data: -1.45855045319,9.87859210268664
177,9.78639891324278,2.1525522876489074,data: -3.94873142242,10.020336368614535
178,9.833365535843727,2.096548624998094,data: -0.67774438858,10.05438454632744
179,9.876396454553099,2.0595478839352355,data: -2.54737901688,10.088855157565957
180,9.879881650710608,2.13136701755878,data: -0.388624548912,10.10716788591843
181,9.859940852364586,2.229831088750016,data: -4.00403118134,10.108938551524401
182,9.862074224586607,2.280546144644511,data: 1.11417019367,10.122324753284309
183,9.873394530695569,2.315732981072255,data: -2.31386518478,10.141331247456556
184,9.906855161998983,2.375441372134904,data: -2.38776731491,10.187667218789347
185,9.920249109729003,2.369855282548432,data: 0.147307947278,10.199393062540508
186,10.000155334859004,2.225365138276131,data: -1.83217263222,10.244775047463362
187,10.195171315878746,1.872811474303831,data: -1.3719830513,10.365760543503878
188,10.573282270229587,1.0400920569546444,data: 0.885951519012,10.624317325603236
189,10.930260764567716,0.5134043490542437,data: 7.1223077774,10.942310976950315
190,10.940985530949318,2.6905179920502915,data: 6.80992794037,11.266941614329324
191,10.344020463497918,5.0164728992148335,data: 2.83610796928,11.49624382143822
192,9.210378749969715,7.043209682301837,data: 0.668612837791,11.594727560704575
193,7.832595071785602,8.579093386018988,data: 1.29937267303,11.616807245225106
194,6.396260715599016,9.880451476149588,data: 0.864958763123,11.770102158150006
195,4.66079068998613,10.825591380991028,data: 1.35217809677,11.786274420496754
196,3.090753791479454,11.363764863638858,data: 0.190253794193,11.776579200892368
197,2.106862973610509,11.586396564729567,data: -0.291929811239,11.776391304994267
198,1.6732333659071066,11.733686594351314,data: -0.439911812544,11.852386210929998
199,1.5307577231133758,11.79875668523768,data: -0.923314094543,11.89763970701649
200,1.4440428163541406,11.922717492993954,data: 4.03647279739,12.009846226610616
201,1.3288026675022129,11.874698367366525,data: -1.14344215393,11.948813161733215
