1,0.0,0.0,data: 0.0,0.0
202,1.0775224958010567,11.97296047863722,data: -1.87410449982,12.02134780787505
203,0.934046525155301,12.02028946728141,data: -1.30999171734,12.056524042834324
204,0.8924635287120275,12.08495736033983,data: -0.287496596575,12.117865196955584
205,0.8284952783273304,12.315348543487685,data: -3.28364109993,12.343183831529617
206,0.7551706110663227,12.334102475164912,data: 5.44248008728,12.357197975410433
207,0.7077120046967011,12.286271692946368,data: -4.53716659546,12.306636637254456
208,0.6049850030608316,12.31316278945234,data: -4.14479064941,12.328015451256523
209,0.49379641238676664,12.344176503410747,data: -4.92531776428,12.354048416188492
210,0.3863174514735843,12.381681267376033,data: -4.69655370712,12.387705981644263
211,0.2599591841880171,12.386082608937436,data: -6.08766651154,12.38880997630145
212,0.17890069619808158,12.359657294358081,data: -5.9189414978,12.36095174433828
213,0.11888845293785621,12.515447587806012,data: 2.35336923599,12.516012098078557
214,0.25641525056689285,12.864795722408862,data: 2.46816706657,12.867350504546316
215,1.2387068190820831,12.701418298304013,data: -6.78765201569,12.7616762074034
216,2.288739475759487,12.876539091295378,data: -7.30393981934,13.078360338888018
217,2.36128578146827,12.79176407165477,data: -3.95505571365,13.007875247527243
218,1.9205452249160895,12.64740653275907,data: -5.53966474533,12.792393111167243
219,1.3778422510217938,12.344193490345265,data: -5.35432386398,12.420850094211236
220,1.300569960157754,12.260627229275029,data: -4.80639743805,12.329412798797486
221,1.3361769288330856,12.16428999799985,data: -3.20306777954,12.237453853246832
222,0.9320863354146292,12.266764750675334,data: -1.36187851429,12.302124696370027
223,0.587251529987616,12.160408125084746,data: -4.33767271042,12.174578891218248
224,0.1525808267615129,12.2846108635859,data: -3.65839719772,12.28555818857309
225,0.31793827331325974,12.116231909181467,data: -4.26098012924,12.120403072718274
226,0.6883146446790658,12.239381518915003,data: -4.08940124512,12.258721767427074
227,0.8490093870075898,12.256836390454481,data: -4.95809268951,12.286207016633172
228,1.0136645970287987,12.189470364263554,data: -4.75866222382,12.231546773186112
229,1.2887895413559347,12.209001191943415,data: 1.25256168842,12.276837147280315
230,1.4876752734770755,12.412966024210238,data: 1.18413996696,12.50179796030174
231,1.4847627438532958,12.33617156836533,data: 8.48489379883,12.425204142140538
232,1.5345744308528282,12.284686899285935,data: -3.09888505936,12.380165625808061
233,1.6545549566621525,12.221210165972087,data: -3.16413617134,12.33270382694281
234,1.8215338117927082,12.165539293215492,data: 7.68537664413,12.301154032282264
235,2.0432869008958283,12.106839243616397,data: -2.89328598976,12.278055362077431
236,2.0903197315873623,12.22363746532342,data: -4.17721652985,12.401081294261786
237,2.0640280973546345,12.081536324163572,data: -4.61077690125,12.256581828169129
238,1.9406031857583435,12.083418608634913,data: -3.63251590729,12.238260016059915
239,1.61619258945092,12.094060971934343,data: -4.2852230072,12.201575355144515
240,1.4473882702584344,12.070470417196251,data: -4.8341178894,12.156941854656937
241,1.3029636383900307,12.054358916967546,data: -5.02429437637,12.12457524289491
242,1.1766296032152548,12.03644938762605,data: -3.26153802872,12.09382522883545
243,1.1140416391768502,12.02586763441659,data: -3.5759305954,12.0773596736029
244,1.0759886207324718,12.023714089477735,data: -3.88840341568,12.071764011452757
245,1.0751041424722145,12.01362994712678,data: -4.06697368622,12.06164116931969
246,1.038921222062841,12.029475888965674,data: -3.21201729774,12.07425693915886
247,0.999988938151367,12.078388709495309,data: -3.03344416618,12.119714672593654
248,0.9862738411793671,12.087322924688586,data: -4.12920188904,12.127495339528638
249,0.9890942142784125,12.108288831600586,data: -4.3598780632,12.148621221129018
250,1.0832137708414398,12.11827690530796,data: -4.40032911301,12.166594513673788
251,1.3104716497795539,12.113518294633057,data: -5.47757911682,12.184198929094684
252,1.6093836441884415,12.091603529759611,data: -4.13963413239,12.198239351409388
253,1.8457281676692077,12.087316992816122,data: -3.53655290604,12.227428337771554
254,1.9631191181476875,12.075810726415412,data: -5.4713511467,12.234341186969816
255,1.942301784446682,12.110734815447227,data: -6.20893239975,12.265500251184896
256,1.8924919313814101,12.106503199355096,data: -3.98039150238,12.253530357583427
257,1.8178589351792653,12.104328237222711,data: -5.19592857361,12.240074818904858
258,1.80416232433021,12.114013263647946,data: -6.9159526825,12.247627404544728
259,1.7917027217924737,12.126039022104493,data: -5.84819126129,12.257694671581524
260,1.8644163123593196,12.115095242604129,data: -5.8017873764,12.257717604089276
261,1.9122036929336719,12.121581232486786,data: -6.32357263565,12.271483856758667
262,2.005419764981141,12.128408580689953,data: -5.75508928299,12.293090241117888
263,2.169850784384103,12.099225258826117,data: -5.026222229,12.292256666561656
264,2.332874207715966,12.071221381901307,data: -6.2873044014,12.294582646310257
265,2.491708730410545,12.036162820658923,data: -4.23184251785,12.2913753268568
266,2.5300463608419563,11.99534923579449,data: -5.43752670288,12.259266634272553
267,2.4003191136368676,12.014345582606524,data: -4.7033367157,12.251779795228646
268,2.2233112767193366,12.017301747526455,data: -2.73836946487,12.221240739945438
269,2.0923916430225766,12.029172185000432,data: -3.70992827415,12.209797419883948
270,2.0366488850832254,12.032113702057508,data: -3.59091210365,12.203268572285769
271,2.03576730609721,12.022292035364455,data: -4.73397684097,12.19343754869575
272,2.0407661455032016,12.039837711803738,data: -5.74589538574,12.211571716510367
273,2.0774836982048726,12.055702651580402,data: -5.13892221451,12.233395742819921
274,2.157004991362887,12.042960175413766,data: -5.0684132576,12.234607850323721
275,2.208394573897234,12.057787570006738,data: -3.93447589874,12.258357081534912
276,2.267117905289286,12.053585163863076,data: -3.4306063652,12.264942373025148
277,2.3573959701108764,12.082781940988909,data: -4.53938817978,12.310605621911524
278,2.4339386153988727,12.117336102016212,data: -3.6908197403,12.359367688314638
279,2.52126092095882,12.152900332785617,data: -5.17994642258,12.41168096746433
280,2.6423308866039794,12.165730923587953,data: -5.34466743469,12.44937776443927
281,2.7586883957452177,12.170693027233964,data: -5.4015955925,12.47943185898017
282,2.8436950145082287,12.160520677643877,data: -6.26044273376,12.488593045275664
283,2.86044574926731,12.125579303799068,data: -6.70413255692,12.458407417326427
284,2.6620374544505205,12.158510630851064,data: -6.82894086838,12.446522006442823
285,2.340124657917933,12.198144077585077,data: -5.68341016769,12.420586866150215
286,1.99403396619236,12.229735978658772,data: -6.99751091003,12.391233928793824
287,1.7382698721037073,12.26873268501788,data: -5.42448329926,12.391264682686483
288,1.658708981884637,12.2789115703623,data: -3.79523468018,12.390441432235956
289,1.7440389799406613,12.299134111506417,data: -3.28594398499,12.422174881098528
290,1.8112732530435902,12.306977322820435,data: 1.86538696289,12.439552273849857
291,1.6957839213101833,12.304759951209528,data: -4.13723468781,12.42106500809445
292,1.3781614139234273,12.3072874230669,data: -2.42561411858,12.384211626331004
293,0.09554832928306123,12.169135106260265,data: -0.197919428349,12.169510081859052
294,2.8831030971045406,11.51282870611385,data: 0.444526106119,11.868336876132435
295,5.601823332537398,10.01965866549387,data: 1.05038249493,11.479278526134022
296,7.734345987495951,7.8861239086567485,data: 1.2842130661,11.045854258685138
297,9.083525871806977,5.343684203560958,data: 2.0287566185,10.538751080059916
298,9.74862150507989,2.977712623701938,data: -0.39923375845,10.19324858368832
299,9.978586424161163,2.046813437183071,data: -0.919308543205,10.186342723153519
300,10.12744250851129,1.929322054715969,data: -0.633821606636,10.3095743610224
301,10.256344264872373,1.9925432191538721,data: -0.279975354671,10.44809896252196
302,10.355833323836407,2.255839110825362,data: -1.53341972828,10.598680669519558
303,10.423003782231117,2.4869190428714285,data: 3.83786201477,10.715582363374365
304,10.48280339113061,2.697029481986927,data: -2.73634815216,10.824188650452337
305,10.54922081623565,2.789172470998207,data: -1.62046647072,10.911712277398475
306,10.644730655544599,2.8000752443810804,data: -1.30209541321,11.006844825401982
307,10.6957702422473,2.588543110440172,data: -1.92771565914,11.00454374525584
308,10.836010760273735,2.396732160044612,data: -2.46355485916,11.09790004133915
309,10.939480012747252,2.519392823065341,data: 16.1728477478,11.225840280854177
310,11.224590798343693,2.6431850890342026,data: 6.05054712296,11.531599510774996
311,11.385882190470191,2.380582300833796,data: -2.38400578499,11.63208551468384
312,11.49306112885215,2.391811514852384,data: -3.18520641327,11.73929910553434
313,11.583926029883445,2.294448111773977,data: -2.04794168472,11.808969636452927
314,11.676273248385149,2.1667696895727255,data: -1.95092582703,11.875612856757177
315,11.748559836033616,2.123139718533789,data: -0.0575866773725,11.938857327852842
316,11.871094189157498,2.183204094700733,data: -1.68725645542,12.070177653791177
317,11.999296073124974,2.127393959829369,data: -0.35840138793,12.186420457718311
318,12.039592808684038,2.2946443874985247,data: -1.18833136559,12.256309173427283
319,12.08072502759057,2.4672015805958263,data: -0.13284227252,12.330081984318767
320,12.10676325932699,2.6951231085683367,data: 0.653356015682,12.403117293787131
321,12.105607322800926,2.8992324949853954,data: -1.18305003643,12.447938969208588
322,12.097948963493252,2.9915845752356987,data: -1.23343586922,12.462337315107774
323,12.087444690156664,2.864435925946455,data: -1.6355047226,12.422206745767648
324,12.101898248242353,2.5416820675755605,data: -0.0462309867144,12.365921207960026
325,12.110660063763488,1.8000653472143027,data: 0.783581733704,12.243703058565995
326,12.049266496879355,0.6314438260872226,data: 1.09227406979,12.06579977576762
327,12.017514189534085,0.34494353660084043,data: 0.605000555515,12.022464154217527
328,12.281860597575635,0.18822541451595343,data: 1.54052519798,12.283302585654965
329,12.576087611602674,2.007291649769229,data: 1.52757251263,12.735271194416482
330,12.54350370832792,3.67816562626024,data: 0.408881276846,13.071658855189108
331,12.430104552614472,4.490642515564298,data: 0.185516417027,13.216399709099507
332,12.190589005105645,5.101523251559273,data: 0.898716449738,13.214985234560027
333,12.00075934936271,5.307039014093984,data: 1.48161065578,13.121841298216756
334,11.960063282844136,5.283221622593678,data: 0.514267921448,13.074990507424317
335,11.975348640350823,5.171339778951587,data: 1.06137216091,13.044215799906352
336,12.040132940433569,5.0215901883605305,data: 1.66192376614,13.04534433450436
337,12.292285131196492,4.591684845796637,data: 11.9661998749,13.121878436235663
338,12.456496077268813,4.197974875003057,data: 9.95073127747,13.144852559568866
339,12.67821114607375,3.666569990347799,data: 2.61268210411,13.197751702668045
340,12.88277753242727,3.1289155195460223,data: 4.44809484482,13.257298454621214
341,13.054940808223538,2.575200525901416,data: 13.0311841965,13.306503975269376
342,13.178166309508276,2.125486869740504,data: -2.7475938797,13.348471350222473
343,13.277632144322233,1.8089591783788284,data: -1.04243290424,13.400290479446088
344,13.372088278769176,1.7775971591790518,data: -4.02634811401,13.48971954932772
345,13.438140226853253,1.7527984154058092,data: 2.30248904228,13.551968585351684
346,13.500170163564073,1.780740589384045,data: -3.25993919373,13.617105701987283
347,13.565579357140336,1.8541437775596261,data: -3.93645238876,13.691702804931026
348,13.618738662682972,1.8216202901237077,data: -1.47842502594,13.740024651123091
349,13.681267717482209,2.1032576809461756,data: -5.20679855347,13.841990567564945
350,13.730167081536532,2.248009538188012,data: -4.03834056854,13.912977864804326
351,13.792065359870389,2.395435540961075,data: -3.93554759026,13.99853887564242
352,14.001135728887087,2.4105654579192435,data: -4.52636957169,14.207129828561289
353,14.067923976211427,2.8188772468096865,data: 12.7527399063,14.347558980652856
354,14.071550574049235,3.0704016939665912,data: -3.50060796738,14.402631269026038
355,14.118148129102146,3.0452587054622127,data: -4.49679470062,14.442838816934424
356,14.189988138517586,2.9485720599718417,data: 1.00717079639,14.493092476685288
357,14.280067853051719,2.7979924711447595,data: -4.69045305252,14.551597635007314
358,14.41415994812118,2.7110335222649597,data: -4.07517242432,14.666888084191438
359,14.507809970444638,2.635093159808465,data: 0.369340419769,14.745174283627764
360,14.547718857529505,2.611627901024848,data: 1.31230854988,14.780278192005461
361,14.60576976426042,2.6048851359846514,data: -3.13210630417,14.836233889341065
362,14.759856722735087,2.5660498724989163,data: 1.49415528774,14.981251013208237
363,14.837346143434395,2.6191279816447732,data: -4.62346458435,15.066737166480728
364,14.907736413502642,2.6637873510989216,data: -4.42858123779,15.143852305471729
365,14.967495405216752,2.6855514103073252,data: -4.30625343323,15.206511711084739
366,15.025504560305897,2.6701369269996564,data: -4.31387853622,15.26090796901278
367,15.093670271975576,2.688474594545703,data: -5.08166027069,15.331231856741509
368,15.165344322285229,2.636746426041993,data: -3.76497244835,15.392855291322393
369,15.250036464217597,2.629033004229747,data: 7.82637786865,15.474990155335862
370,15.3342443556808,2.6053144967224693,data: -4.98064136505,15.553990085334062
371,15.419857398085885,2.593295313318794,data: 1.4655534029,15.636402292324782
372,15.46284705287337,2.6013537106366718,data: -1.57514560223,15.680133078834091
373,15.540360926813284,2.6272056245431945,data: -3.32446026802,15.76086668903912
374,15.589862304251149,2.579809352872433,data: -3.32213330269,15.801870656309296
375,15.667006897423216,2.4330417940074733,data: -3.63444018364,15.854800419586491
376,15.726252919103352,2.4926748726215813,data: -4.90653276443,15.92257375158854
377,15.795308357339417,2.5259816287615307,data: -4.45480966568,15.996007108589756
378,15.88706384735097,2.576904827413017,data: 0.653715193272,16.09469252714372
379,15.966725014154001,2.6730557642921378,data: 1.00758254528,16.188928980695973
380,16.02636343569858,2.673375148107688,data: -3.26577925682,16.247804342876655
381,16.099215120020716,2.5830018682069547,data: -0.725318312645,16.305107046096047
382,16.216522569820764,2.7880529430063605,data: -0.133447021246,16.454443882899795
383,16.30662163541422,2.926549106090354,data: 0.081928499043,16.567150394574384
384,16.332617940320482,3.032944540201883,data: 0.458097040653,16.61183403242644
385,16.375298423494954,2.940871645108512,data: -1.01408278942,16.637277322367268
386,16.48013755727699,2.6483605199749713,data: -1.01879668236,16.69157366859639
387,16.570290349158018,2.475583529314504,data: -0.117639169097,16.754191332715344
388,16.745269331378196,2.303261480955395,data: -0.746965050697,16.902927441273377
389,16.864853689305072,2.182753389336782,data: -1.87016749382,17.005516888274126
390,16.964064894784606,2.1488563112026657,data: 6.70987892151,17.099619424682185
391,17.027835432367613,2.185216350939258,data: -4.5067949295,17.167476555218126
392,17.07874302120192,2.1631669111946774,data: 2.23257493973,17.215186790615583
393,17.129140256772576,2.2104801552188236,data: -3.48316264153,17.27117737673956
394,17.214254934229547,2.316247345442492,data: -2.53786873817,17.369383089253958
395,17.21074510403297,2.3109931164079613,data: 2.07126879692,17.365204596461275
396,17.305257265907937,2.2340498743686967,data: 2.88544821739,17.44886257871948
397,17.3744235457423,2.1823464965882735,data: -3.07841849327,17.510943126010044
398,17.463031904903254,2.211153484736162,data: -1.59063374996,17.60245950374648
399,17.546147084505865,2.369601667200783,data: -0.540783107281,17.70542795990983
