-0.5295938849449158,-0.07740756124258041,-0.05427980422973633,181.95782866093057,181.22387703497074
-1.040939450263977,-0.19384171068668365,-0.08886444568634033,184.67344575394387,182.96801475436354
-1.6012874841690063,-0.33825236558914185,-0.12731659412384033,187.79274083924184,183.7998669230656
-2.104987144470215,-0.4699666500091553,-0.11998450756072998,189.9761188922898,183.91173954253713
-2.5917370319366455,-0.608332633972168,-0.13442492485046387,191.8705345281435,184.61984434244496
-3.1315388679504395,-0.75258469581604,-0.15087521076202393,193.2881807782584,184.08471445448052
-3.675246238708496,-0.9101055860519409,-0.1624593734741211,194.10414275889877,184.79790981174366
-4.23444938659668,-1.0313128232955933,-0.19183623790740967,194.26253150391068,182.6898104297682
-4.808158874511719,-1.147569179534912,-0.2013566493988037,193.49618414346128,182.35141037607616
-5.323453426361084,-1.237541913986206,-0.22792470455169678,192.6989592435461,181.74622113853394
-5.9188032150268555,-1.3500428199768066,-0.26234936714172363,191.81292002938912,182.0450604392358
-6.4177632331848145,-1.4163823127746582,-0.2906724214553833,191.0575993549983,181.01272275604137
-6.949718475341797,-1.4921355247497559,-0.276930570602417,190.20298139823558,181.16175725519076
-7.445339202880859,-1.5646841526031494,-0.2809128761291504,189.39814005499863,181.22748454596396
-8.027685165405273,-1.5842328071594238,-0.2923225164413452,188.47313275216953,180.06456459369613
-8.547333717346191,-1.646059274673462,-0.29435479640960693,187.58690396697236,180.81100478727262
-9.075164794921875,-1.6557941436767578,-0.3094698190689087,186.79765269733946,180.0194891676813
-9.607721328735352,-1.6752545833587646,-0.32155299186706543,185.94797777863138,180.07650619501794
-10.119232177734375,-1.7346880435943604,-0.3517340421676636,185.07249887232265,180.77347975036045
-10.634682655334473,-1.7449699640274048,-0.35094010829925537,184.32931968075837,180.02279804261272
-11.200660705566406,-1.7956151962280273,-0.3700225353240967,184.34460405087015,180.45876647517198
-11.767444610595703,-1.850266456604004,-0.3853234052658081,185.04191304795674,180.53269157974924
-12.337005615234375,-1.9070063829421997,-0.4048802852630615,186.16033470607036,180.56859859523124
-12.908478736877441,-1.9874414205551147,-0.42982208728790283,187.3391469801651,181.13491964874257
-13.456842422485352,-2.1095821857452393,-0.46290647983551025,188.72856807003745,182.8402133593019
-14.000280380249023,-2.2328732013702393,-0.5139058828353882,190.06821975523764,182.94647553419387
-14.588668823242188,-2.352792263031006,-0.5572376251220703,191.4507067677422,182.37860090817304
-15.191176414489746,-2.523146629333496,-0.575595498085022,192.79973308212251,184.5706910237902
-15.807893753051758,-2.6879568099975586,-0.6116235256195068,194.1786668806844,184.08490577279576
-16.38116455078125,-2.8714022636413574,-0.6206576824188232,195.4602848728582,185.84663779795574
-16.886552810668945,-3.0477943420410156,-0.649006724357605,196.4640590233763,186.94538501207234
-17.383888244628906,-3.1983649730682373,-0.6844444274902344,196.4215872329076,185.2371242760898
-17.882164001464844,-3.3277502059936523,-0.6758372783660889,196.2053049590073,183.8574122410752
-18.406423568725586,-3.4546608924865723,-0.7075871229171753,195.9788055991354,183.35374674586024
-18.894025802612305,-3.5766103267669678,-0.7175705432891846,195.6586077026915,183.5791983691725
-19.426605224609375,-3.704453229904175,-0.7136147022247314,195.26140425596017,183.29782435194815
-19.944852828979492,-3.837419033050537,-0.7423772811889648,194.88827975369998,183.7661897078616
-20.457223892211914,-3.9720346927642822,-0.7428892850875854,194.54302540969422,183.94872258621555
-20.953880310058594,-4.068295478820801,-0.7512744665145874,194.24204351995886,182.15132261645294
-21.445119857788086,-4.181332111358643,-0.7560696601867676,193.98869677928215,183.03088470977482
-21.95769500732422,-4.290802478790283,-0.7761576175689697,193.73820624721975,182.61156086921312
-22.474956512451172,-4.404716968536377,-0.7721265554428101,193.42734802110903,182.7766455842055
-21.985807418823242,-4.298275947570801,-0.7907079458236694,193.87332531781024,182.71102973993231
-22.486289978027344,-4.405755996704102,-0.7787590026855469,193.4274354630138,182.64054269052428
-22.999927520751953,-4.480830192565918,-0.7356752157211304,193.0784035006431,181.22384044654873
-23.566566467285156,-4.627964019775391,-0.8216080665588379,192.77716006599744,183.85725561308678
-24.114360809326172,-4.771870136260986,-0.8000035285949707,192.45998248236432,183.94782941583367
-24.684886932373047,-4.852959632873535,-0.8550624847412109,192.16143815614925,181.15728965857718
-25.21965980529785,-4.960356712341309,-0.8630995750427246,191.81491638649095,182.3095846749831
-25.76494026184082,-5.040579795837402,-0.8773238658905029,191.5993477293975,181.23997813215422
-26.28466033935547,-5.136976718902588,-0.8865064382553101,191.66479561298988,181.97033063382742
-26.806381225585938,-5.23331880569458,-0.9159049987792969,191.7047172482949,181.95303668231702
-27.319395065307617,-5.340187072753906,-0.9356257915496826,191.61781046317117,182.48479167227813
-27.89436149597168,-5.446902751922607,-0.9250420331954956,191.60191399922493,181.97298044714182
-28.414094924926758,-5.555628299713135,-0.9475510120391846,191.6365777525378,182.5058085592584
-28.95488166809082,-5.648440361022949,-0.9596055746078491,191.45182471359954,181.68715200796677
-29.44934844970703,-5.740259647369385,-0.963646650314331,191.3287457170246,181.97489742902056
-29.98623275756836,-5.840434551239014,-1.0015008449554443,191.34501956741633,181.9939032435708
-30.496694564819336,-5.907620429992676,-0.9746760129928589,191.33314141031846,180.9924509640656
-30.978759765625,-6.045875072479248,-1.0142556428909302,191.22483461065596,184.70212689144068
-31.516273498535156,-6.091826438903809,-1.0280393362045288,191.11556497433358,180.418728960299
-32.10882568359375,-6.224401473999023,-1.0160627365112305,191.04627320840007,182.86570142279257
-32.6770133972168,-6.3351640701293945,-1.0552618503570557,190.9871746394746,182.17628940354106
-33.18597412109375,-6.418867588043213,-1.0748937129974365,190.87914231588078,181.54930176189032
-33.69797897338867,-6.4817657470703125,-1.0733674764633179,190.7814933572052,180.86460500914862
-34.20514678955078,-6.588286876678467,-1.0974628925323486,190.92867267593567,182.5258623669219
-34.718814849853516,-6.708993911743164,-1.108231544494629,191.17839000585846,183.1606920964487
-35.233394622802734,-6.804159641265869,-1.1165159940719604,191.47107448842976,181.95888743043312
-35.769020080566406,-6.915416240692139,-1.134244680404663,191.73929003759548,182.47048875706204
-36.288787841796875,-7.020941257476807,-1.147089958190918,192.12877516657156,182.36031198773208
-36.782325744628906,-7.139482498168945,-1.192159652709961,192.39363919337774,183.30171676979583
-37.291343688964844,-7.256892681121826,-1.1905038356781006,192.60125183156808,183.04550321513855
-37.78586196899414,-7.362279891967773,-1.2071627378463745,192.885726996919,182.60037385112756
-38.34091567993164,-7.495428562164307,-1.2231431007385254,193.19039810076046,183.2934263949382
-38.85608673095703,-7.629615783691406,-1.2311756610870361,193.5523848114784,183.88130163230193
-39.35429763793945,-7.764823913574219,-1.2525763511657715,193.8406267265006,184.2122943796397
-39.86520767211914,-7.880023956298828,-1.257444143295288,194.08196865661424,182.91048684292227
-40.35076141357422,-8.012429237365723,-1.285758376121521,194.43974638229452,184.2526580615738
-40.9163703918457,-8.17673397064209,-1.2785992622375488,194.77108335987973,184.8235065218306
-41.44618606567383,-8.312920570373535,-1.3369593620300293,195.08897400910013,183.78017028207955
-41.96284484863281,-8.447566986083984,-1.3364627361297607,195.34338235827582,183.88542491674136
-42.47303771972656,-8.562901496887207,-1.3583195209503174,195.37782653164217,182.9254666303455
-42.9945182800293,-8.717536926269531,-1.3753668069839478,195.18163149525702,185.02515189625416
-43.56855392456055,-8.84531021118164,-1.3853611946105957,194.60806318700594,182.8364191994364
-44.1142463684082,-8.902595520019531,-1.4124952554702759,193.4984585737169,180.63138761159797
-44.66924285888672,-8.97473430633545,-1.4399946928024292,191.62385920140576,180.96791868050593
-45.24348068237305,-8.987690925598145,-1.442453384399414,188.65928999053455,180.02916908230293
-45.77022933959961,-8.943443298339844,-1.4320634603500366,185.56812277537577,180.404286175609
-46.33654022216797,-8.891545295715332,-1.4774181842803955,182.49070854483884,180.48117633695563
-46.85295867919922,-8.858186721801758,-1.479517936706543,179.7828139408661,180.23907376424137
-47.415157318115234,-8.791314125061035,-1.467698335647583,177.99343653500728,180.81060787311267
-47.9171142578125,-8.744267463684082,-1.496145486831665,176.88660524099637,180.50331111514242
-48.44789505004883,-8.731993675231934,-1.4999058246612549,176.64679068249984,180.03063725338595
-49.03335189819336,-8.738191604614258,-1.5295032262802124,177.87267675461072,180.0064213518042
-49.60205841064453,-8.797090530395508,-1.5417242050170898,180.21069739374488,180.61453226578325
-50.11743927001953,-8.88293743133545,-1.5562824010849,182.7430068901285,181.5892940865761
-50.6679573059082,-8.989758491516113,-1.582062840461731,185.15328095406815,182.15619769192813
-51.167423248291016,-9.047447204589844,-1.585687279701233,187.21676049781976,180.7643058428995
-51.655208587646484,-9.167146682739258,-1.6131587028503418,189.1425403043754,183.44608432947808
-52.144325256347656,-9.280789375305176,-1.6348878145217896,190.68750673843115,183.09000913637664
-52.63569641113281,-9.412854194641113,-1.646960973739624,192.01223208254197,184.1316571440432
-53.151363372802734,-9.561275482177734,-1.6646111011505127,193.32883402860654,184.73572210505725
-53.66337585449219,-9.692127227783203,-1.690278172492981,194.2098054764414,183.73684041553696
-54.1915168762207,-9.830315589904785,-1.7060619592666626,194.8871641315137,183.91641775111094
-54.70733642578125,-9.958412170410156,-1.720455288887024,195.48363677830616,183.5290092759792
-55.260372161865234,-10.14200210571289,-1.746153473854065,196.07094034290733,186.28876579487846
-55.855472564697266,-10.313053131103516,-1.7814829349517822,196.72179164291512,184.7228991959081
-56.384212493896484,-10.497786521911621,-1.8165186643600464,197.26446890302884,186.9596317246642
-56.971046447753906,-10.683670997619629,-1.8343119621276855,197.41313284431664,185.7296448855521
-57.46107482910156,-10.843000411987305,-1.8854715824127197,197.56010186043017,186.03479184664351
-58.04410171508789,-11.037362098693848,-1.8924208879470825,198.21543752833287,186.34145210088306
-58.51221466064453,-11.227190017700195,-1.9313929080963135,199.2637716365413,189.3383957754818
-59.076507568359375,-11.445764541625977,-1.8963185548782349,200.68882044489538,188.5326820719528
-59.57497787475586,-11.660723686218262,-1.9198265075683594,202.02825226706847,190.53472715907097
-60.07548904418945,-11.918926239013672,-1.964012622833252,203.47132225373497,194.90270818616222
-60.55423355102539,-12.11546802520752,-1.936072826385498,203.578898765359,189.56671433271168
-61.049644470214844,-12.308517456054688,-1.965825080871582,203.76949945921245,188.63423523798846
-61.52867889404297,-12.578047752380371,-1.9735612869262695,206.5951074420523,197.56669423203886
-61.94486999511719,-12.944700241088867,-2.031399726867676,211.8116836964596,217.81545485372502
-62.3111686706543,-13.35576343536377,-2.034010410308838,217.25017702657544,231.5483476205925
-62.60429763793945,-13.771527290344238,-2.060704231262207,222.40982202740693,243.56912135839582
-62.900699615478516,-14.226348876953125,-2.08282208442688,227.96097489534085,246.98922982715823
-63.102813720703125,-14.690752983093262,-2.1145005226135254,233.30441429824953,259.2747725296432
-63.26575469970703,-15.211535453796387,-2.1575989723205566,239.387675372528,264.4090773306432
-63.37228012084961,-15.720166206359863,-2.1778059005737305,244.52972254478772,267.4885019219115
-63.42538833618164,-16.234411239624023,-2.1880688667297363,249.3952795126138,269.38900774644816
-63.48093795776367,-16.739395141601562,-2.222510576248169,253.18637484255174,269.30679558284385
-63.593177795410156,-17.30375099182129,-2.242762327194214,254.3846817264227,267.73499018194065
-63.766170501708984,-17.80093765258789,-2.276472806930542,253.71683571101266,263.097181394279
-63.97018051147461,-18.306251525878906,-2.30776309967041,250.64994476351842,260.74242192002265
-64.2838134765625,-18.700374603271484,-2.3140149116516113,245.00307171885456,237.65574600140795
-64.73172760009766,-19.012027740478516,-2.3452565670013428,235.73405433964666,205.83259844914284
-65.25231170654297,-19.166934967041016,-2.3507819175720215,224.78319519026525,185.0600337008731
-65.82357025146484,-19.18636703491211,-2.363508939743042,213.97483560524762,180.06629723623038
-66.39271545410156,-19.17996597290039,-2.38065242767334,202.2318886756011,180.00724737789457
-66.95732879638672,-19.008607864379883,-2.4020659923553467,189.87933134797842,185.26267214076546
-67.43392181396484,-18.740930557250977,-2.3956265449523926,178.12966268473795,197.50778982509638
-67.81781005859375,-18.39605712890625,-2.403379440307617,168.18198917907097,218.90590354190363
-68.12454986572266,-17.985187530517578,-2.4077885150909424,157.34711763501502,240.86670269649926
-68.41864776611328,-17.519283294677734,-2.4073755741119385,146.66755678014377,248.27449053685544
-68.65523529052734,-17.009950637817383,-2.4044721126556396,137.54628313976247,257.82430734529703
-68.82855224609375,-16.5080509185791,-2.363131523132324,130.51794142610296,263.19982049827775
-69.04905700683594,-16.024274826049805,-2.348642110824585,126.59640299626454,258.26365278447634
-69.34778594970703,-15.6054105758667,-2.3355610370635986,126.7117504831379,243.0404769568677
-69.79486846923828,-15.243972778320312,-2.3402233123779297,131.31839055852257,213.167432958317
-70.25572967529297,-15.046300888061523,-2.344697952270508,138.75744431942056,190.42421385392714
-70.74353790283203,-14.870097160339355,-2.379988670349121,146.34441107753312,187.43375845156157
-71.30559539794922,-14.766901969909668,-2.370931386947632,152.72261595808206,181.93070535930946
-71.88583374023438,-14.662944793701172,-2.3703629970550537,158.413252116009,181.83852697347447
-72.40699768066406,-14.606206893920898,-2.3869171142578125,162.93439756735214,180.6790479749223
-72.9142837524414,-14.543283462524414,-2.402536630630493,166.25047011143627,180.88147023725324
-73.41502380371094,-14.501108169555664,-2.4295692443847656,168.15287527541534,180.40645013426231
-73.93934631347656,-14.425037384033203,-2.4082260131835938,169.8378463528391,181.2058621562994
-74.44923400878906,-14.388242721557617,-2.4190526008605957,171.2431328163121,180.29835935338846
-74.95401000976562,-14.339150428771973,-2.4511666297912598,172.64149951154485,180.54192511971442
-75.49618530273438,-14.311661720275879,-2.485774517059326,173.87565592554265,180.1472825411554
-76.02371215820312,-14.290730476379395,-2.4968984127044678,175.02298746357334,180.0902035374934
-76.58909606933594,-14.272346496582031,-2.489694595336914,175.91385392767862,180.0605780115895
-77.13179016113281,-14.21164321899414,-2.5147705078125,176.0071438832424,180.71682712981323
-77.6808090209961,-14.172883987426758,-2.541658878326416,175.86774251885774,180.2855585661806
-78.22013092041016,-14.111401557922363,-2.5645365715026855,175.6553986008905,180.74456819596338
-78.73123168945312,-14.071236610412598,-2.5691328048706055,175.65987704337365,180.35383339285715
-79.23664093017578,-14.034385681152344,-2.5586867332458496,176.21487140850437,180.3045996774696
-79.76223754882812,-14.025237083435059,-2.6048150062561035,177.16872126815136,180.01735908873468
-80.33287811279297,-14.018349647521973,-2.6483163833618164,178.14312812100536,180.00834666258305
-80.93225860595703,-14.014222145080566,-2.6830334663391113,179.2664752159339,180.00271701769665
-81.48926544189453,-14.051513671875,-2.7136852741241455,180.38720326531822,180.25681439892992
-82.08869171142578,-14.104677200317383,-2.6529693603515625,181.66120343101787,180.450681875642
-82.66912841796875,-14.121454238891602,-2.7548742294311523,182.83840078676164,180.04786783285854
-83.27761840820312,-14.18834400177002,-2.792038917541504,183.98801146425774,180.69233182778243
-83.89387512207031,-14.24858283996582,-2.755465507507324,185.15538094320516,180.54744391134295
-84.3968276977539,-14.332254409790039,-2.793849229812622,186.00932812509254,181.58530895864922
-85.0101089477539,-14.436965942382812,-2.8133227825164795,187.14728601409627,181.6698200637202
-85.50758361816406,-14.517895698547363,-2.851656198501587,188.12256720288008,181.5159893624949
-86.08663940429688,-14.638077735900879,-2.855163097381592,189.39090916020126,182.46656694408244
-86.61128997802734,-14.75054931640625,-2.888241767883301,190.48266668532074,182.6312543410669
-87.11509704589844,-14.830342292785645,-2.8726305961608887,191.4453802972686,181.4369205431245
-87.59242248535156,-14.992459297180176,-2.950563669204712,192.37295156223732,186.58014883012592
-88.10266876220703,-15.174558639526367,-2.959296703338623,194.28398090408746,187.2585184281661
-88.60900115966797,-15.341957092285156,-2.974137306213379,196.42518375100477,186.23783399571855
-89.10830688476562,-15.585657119750977,-2.9867398738861084,198.93591475961495,193.39926909163577
-89.58778381347656,-15.821478843688965,-3.0091018676757812,201.46264158566777,193.59852243851472
-90.11331176757812,-16.069007873535156,-3.031870126724243,203.87245552467238,192.50852705407314
-90.54839324951172,-16.347929000854492,-3.0509724617004395,205.92900213063393,202.34174438037357
-91.02879333496094,-16.66581916809082,-3.064497947692871,208.50400036482753,203.64732689424756
-91.43894958496094,-16.976789474487305,-3.1069626808166504,210.9155579714042,209.89159221782663
-91.90452575683594,-17.30476188659668,-3.1353235244750977,213.35781975468876,206.39254063257948
-92.33145141601562,-17.6729793548584,-3.195404291152954,215.66428356444186,216.6449394905805
-92.76793670654297,-18.06147003173828,-3.206045150756836,217.56573373005045,218.38547174479368
-93.1914291381836,-18.413291931152344,-3.265308380126953,218.76094503501372,214.61220138026215
-93.64137268066406,-18.83014678955078,-3.306309461593628,220.36514806044613,220.64047716029526
-94.0307388305664,-19.16750717163086,-3.318765878677368,221.50066961797657,216.89592809909783
-94.45071411132812,-19.560239791870117,-3.324007749557495,221.96366666054237,221.1688596495903
-94.83219146728516,-19.899972915649414,-3.369335889816284,221.7137448914009,218.41862855368896
-95.3004379272461,-20.233291625976562,-3.4039721488952637,220.67785457530522,206.8723914580767
-95.7833480834961,-20.485183715820312,-3.4026784896850586,217.3774499950232,195.22059942163506
-96.23931121826172,-20.69138526916504,-3.428302764892578,213.55898131828064,191.5584459442076
-96.70631408691406,-20.873119354248047,-3.435476303100586,209.4307913574097,188.6113110267013
-97.1915283203125,-21.033445358276367,-3.4630885124206543,205.428532807032,186.23084721415987
-97.67903137207031,-21.155879974365234,-3.4802417755126953,202.2282949797771,183.60912420881323
-98.20536804199219,-21.286008834838867,-3.5224051475524902,198.71670134858164,183.49786454148278
-98.74259948730469,-21.31287384033203,-3.542409896850586,193.43751357372054,180.14327588890032
-99.2589340209961,-21.202266693115234,-3.5490877628326416,185.77739867171937,182.62737748853567
-99.68513488769531,-20.937114715576172,-3.550138473510742,176.03388312820877,201.1586810123375
-100.11308288574219,-20.57173728942871,-3.5472893714904785,165.3499223226436,216.09044022371847
-100.46888732910156,-20.1635799407959,-3.550652027130127,154.8410596015235,232.76814033228212
-100.74371337890625,-19.7105712890625,-3.531182289123535,145.89372966917517,249.79409279112696
-100.97784423828125,-19.262407302856445,-3.5219032764434814,138.4488049301359,254.73439728362905
-101.32152557373047,-18.763280868530273,-3.514787197113037,134.8116104825907,244.63336247660038
-101.71690368652344,-18.428499221801758,-3.550251007080078,136.86153946628102,215.63923375397763
-102.18795776367188,-18.224637985229492,-3.5501418113708496,143.5993793616086,190.60835505752064
-102.73686218261719,-18.185710906982422,-3.569213628768921,152.72403211003734,180.28815721596587
