-0.5295938849449158,-0.07740756124258041,-0.05427980422973633,181.95782866093057,181.22387703497074
-103.30155944824219,-18.280315399169922,-3.5935275554656982,163.7890170138367,181.60768570019465
-103.82384490966797,-18.45302963256836,-3.5981879234313965,174.3463698912407,186.2408120550037
-104.29521942138672,-18.76599884033203,-3.6407406330108643,185.68532516164254,203.7893390065544
-104.68728637695312,-19.118274688720703,-3.662541389465332,196.08968468520757,218.91463512506914
-105.00770568847656,-19.533740997314453,-3.679877281188965,206.4121964449492,239.25617065065424
-105.24799346923828,-20.02638816833496,-3.7256319522857666,217.26457634284768,256.61824439152423
-105.41597747802734,-20.528310775756836,-3.734889507293701,227.40562940080403,263.6089281569524
-105.47563934326172,-21.06798553466797,-3.7564501762390137,237.86218300372738,269.29986197343
-105.46961212158203,-21.58472442626953,-3.771190643310547,248.66509861110373,269.9922810394047
-105.336669921875,-22.126920700073242,-3.7783737182617188,259.97699866924677,266.5596418228143
-105.08793640136719,-22.595205307006836,-3.7720415592193604,270.79520746779747,254.2447250704376
-104.76052856445312,-23.045812606811523,-3.769918918609619,282.165270365534,242.16884341380788
-104.37787628173828,-23.405975341796875,-3.7738332748413086,292.5259570096546,221.53804528942538
-103.91957092285156,-23.6878662109375,-3.7701520919799805,303.1146752294739,200.72233800608063
-103.44960021972656,-23.9084529876709,-3.770392656326294,313.42200576974165,192.42390303959954
-102.90852355957031,-23.966106414794922,-3.7438864707946777,324.1278446154806,180.65048456381214
-102.36991119384766,-23.927846908569336,-3.7333245277404785,334.9312023497593,180.28909820507099
-101.8519287109375,-23.864675521850586,-3.701310634613037,345.6363515794661,180.85212175379237
-101.34944152832031,-23.663448333740234,-3.6862375736236572,355.6869952692949,189.11095805945334
-100.86044311523438,-23.442821502685547,-3.6601123809814453,6.971913144238016,191.50617525147578
-100.36930847167969,-23.151905059814453,-3.6271588802337646,17.977058499014532,199.33401121419962
-100.0107650756836,-22.693979263305664,-3.5926527976989746,27.716281449201034,238.48982634150596
-99.67107391357422,-22.217849731445312,-3.5750985145568848,35.43743410337754,243.0239339672248
-99.32353973388672,-21.790817260742188,-3.5572328567504883,39.23473170223701,236.4824157650989
-98.92765808105469,-21.45428466796875,-3.5363221168518066,38.75745053219245,215.85350642873692
-98.4646987915039,-21.183860778808594,-3.5117955207824707,35.916073123230206,198.83947481017412
-97.9207992553711,-20.972370147705078,-3.475663900375366,31.09752256119245,188.59786840347684
-97.32364654541016,-20.857681274414062,-3.458131790161133,25.70481545761197,182.1125057500623
-96.7958984375,-20.814149856567383,-3.4441750049591064,21.39067198107759,180.38982398191962
-96.2637939453125,-20.761497497558594,-3.4201221466064453,17.98076424983836,180.56098459851674
-95.76362609863281,-20.56302833557129,-3.408747673034668,16.991805129157143,188.9480113037085
-95.2320785522461,-20.270692825317383,-3.3934667110443115,19.614483767595857,196.8288812378335
-94.85389709472656,-19.939584732055664,-3.3559863567352295,24.743997544656168,217.47191449967102
-94.57958984375,-19.48263168334961,-3.3315205574035645,32.92583436662002,250.18314219928484
-94.27892303466797,-19.034385681152344,-3.318765878677368,42.73448298502774,245.77598251419238
-93.94457244873047,-18.576982498168945,-3.302210807800293,50.068468565014456,241.8833304058743
-93.69593811035156,-18.06080436706543,-3.2973642349243164,54.64704385997457,256.9374964703229
-93.47689819335938,-17.581829071044922,-3.2569401264190674,56.8128513378105,258.18793233912265
-93.14601135253906,-17.07455062866211,-3.2236409187316895,56.11725381973761,246.95189069269617
-92.80926513671875,-16.699302673339844,-3.186241626739502,53.32208535012539,231.15483580701618
-92.36328125,-16.406417846679688,-3.141280174255371,48.544721106420155,203.3294025593325
-91.88734436035156,-16.203983306884766,-3.111084461212158,43.45489235041825,190.25466025603768
-91.38473510742188,-16.00284767150879,-3.0839805603027344,37.04466735743168,189.09846116573053
-90.85814666748047,-15.90002727508545,-3.066758632659912,31.29454698627592,182.18337641103898
-90.33783721923828,-15.806452751159668,-3.045243740081787,24.85151597471767,181.85252233889
-89.8226318359375,-15.751919746398926,-3.005596160888672,19.459741286301437,180.6418933856288
-89.26993560791016,-15.705484390258789,-2.98089599609375,14.679808640335466,180.40442719067454
-88.69219970703125,-15.635796546936035,-3.008723020553589,11.491441259321533,180.83358078151116
-88.10467529296875,-15.59540843963623,-2.9888033866882324,9.625513488099585,180.27075403227983
-87.60035705566406,-15.519617080688477,-2.9678616523742676,8.75945614397483,181.29383594173393
-87.07681274414062,-15.440444946289062,-2.924649715423584,8.538694648038444,181.31004171526223
-86.5191879272461,-15.326862335205078,-2.898632049560547,9.085563674442113,182.37581980037726
-85.91034698486328,-15.222053527832031,-2.8649351596832275,9.840789386437194,181.69739836532412
-85.40210723876953,-15.12418270111084,-2.8156485557556152,10.572332979891513,182.12370071211274
-84.88279724121094,-14.992349624633789,-2.8868794441223145,11.181720719558768,183.68738289799774
-84.38224029541016,-14.897972106933594,-2.8176488876342773,11.91793541956767,182.03596482205242
-83.87642669677734,-14.740615844726562,-2.8215713500976562,12.696531117889009,185.52789266021912
-83.34866333007812,-14.640645027160645,-2.7837815284729004,13.02964490322853,182.05496641192477
-82.77645111083984,-14.467442512512207,-2.7229645252227783,13.385397034223814,185.23487502346453
-82.19577026367188,-14.369148254394531,-2.7396926879882812,13.42325979012395,181.6412905881099
-81.6464614868164,-14.242116928100586,-2.6717844009399414,13.381876628727952,183.06124481030568
-81.11131286621094,-14.11606502532959,-2.7091448307037354,13.303815213162807,183.1756158809645
-80.59578704833984,-14.001280784606934,-2.6681299209594727,13.202909535780066,182.83812344979773
-80.06076049804688,-13.889827728271484,-2.609018325805664,13.079277211662031,182.4847569601968
-79.4771728515625,-13.809686660766602,-2.5771219730377197,12.32515735015349,181.0803627228054
-78.92479705810547,-13.737911224365234,-2.5766429901123047,11.521109724520045,180.967306579054
-78.37522888183594,-13.622023582458496,-2.5238986015319824,10.828268290338173,182.54605691049272
-77.854736328125,-13.575920104980469,-2.509361743927002,9.97187757403563,180.4495235155592
-77.25697326660156,-13.505507469177246,-2.521857976913452,9.038613410482299,180.7949470196598
-76.67227935791016,-13.436713218688965,-2.5063605308532715,7.910114770554401,180.79312640039777
-76.05817413330078,-13.391488075256348,-2.4293181896209717,6.702245807512526,180.31073706728893
-75.43460083007812,-13.388516426086426,-2.4137461185455322,5.325516643914426,180.00130119697002
-74.85770416259766,-13.384763717651367,-2.402798652648926,4.159186972847664,180.0024244687205
-74.33474731445312,-13.364715576171875,-2.40189528465271,3.1429183829029625,180.08420525871867
-73.72494506835938,-13.332682609558105,-2.4062252044677734,2.8768958051078073,180.15810229704775
-73.14225769042969,-13.300780296325684,-2.3948545455932617,3.510909667733813,180.1717492411841
-72.55961608886719,-13.234594345092773,-2.37209153175354,4.278453242390356,180.73931163963144
-72.0497817993164,-13.184014320373535,-2.352982759475708,4.941329132949221,180.5639089251468
-71.51799011230469,-13.14417839050293,-2.3150603771209717,5.642141755005127,180.3215031786458
-70.9686050415039,-13.047904014587402,-2.2985758781433105,6.72221794067886,181.7589530656844
-70.45661163330078,-12.908717155456543,-2.2729270458221436,8.578573072202488,184.22670481644252
-69.94496154785156,-12.786630630493164,-2.2961909770965576,10.479385502449134,183.25869511228936
-69.3941650390625,-12.660014152526855,-2.243434429168701,11.808581672722937,183.02494392913883
-68.85881042480469,-12.525442123413086,-2.2053685188293457,12.452125207140313,183.6155345309594
-68.24747467041016,-12.379640579223633,-2.18593168258667,12.82921387204027,183.25551675786957
-67.64640045166016,-12.24612808227539,-2.1621012687683105,13.006187124758156,182.82461072308948
-67.04753875732422,-12.124837875366211,-2.1447527408599854,13.06712660919024,182.3489728161498
-66.54613494873047,-12.009283065795898,-2.119528293609619,13.125515786757461,183.04029631332813
-66.02800750732422,-11.8933687210083,-2.1179418563842773,13.217798048229383,182.86524617645196
-65.52816772460938,-11.77954387664795,-2.0840330123901367,13.22043213922629,182.96856553538942
-64.91756439208984,-11.637803077697754,-2.0454249382019043,13.2973605941053,183.0844276990821
-64.39006805419922,-11.52951717376709,-2.071545362472534,13.257569744228107,182.41307638019813
-63.89363479614258,-11.417644500732422,-2.0388405323028564,13.237506289306651,182.9072096965275
-63.38422775268555,-11.296228408813477,-2.0433413982391357,13.233724140030006,183.25146478082775
-62.889347076416016,-11.190244674682617,-1.9962283372879028,13.162403789221202,182.6260089181115
-62.3306770324707,-11.066067695617676,-1.969719409942627,13.086617061474357,182.828403932261
-61.83940505981445,-10.958420753479004,-1.9589793682098389,13.106023401670825,182.74883727533935
-61.32926559448242,-10.8538236618042,-1.9324530363082886,13.015702346674885,182.4072916958044
-60.78450012207031,-10.748732566833496,-1.9008114337921143,12.833922772965082,182.13125452190476
-60.219947814941406,-10.654328346252441,-1.8768024444580078,12.379599797637013,181.60171150610097
-59.651580810546875,-10.51076602935791,-1.8754336833953857,12.124009995413644,183.65054725350143
-59.071468353271484,-10.403413772583008,-1.8592534065246582,11.686484339765798,181.96133279633324
-58.465938568115234,-10.315298080444336,-1.8648810386657715,11.231578820192993,181.2130915892503
-57.89131164550781,-10.24841594696045,-1.8657132387161255,10.688484529226542,180.77614833503773
-57.37374496459961,-10.160100936889648,-1.8584705591201782,10.321162521486656,181.6677722510097
-56.76361846923828,-10.086090087890625,-1.8273251056671143,9.902819798582073,180.84302928155603
-56.173973083496094,-9.997462272644043,-1.8116888999938965,9.8620506487419,181.29421790954774
-55.68183517456055,-9.902645111083984,-1.78963303565979,10.115437615978038,182.12580740602263
-55.135135650634766,-9.802379608154297,-1.7470630407333374,10.470042172752557,181.92648209114833
-54.554039001464844,-9.683815002441406,-1.7456953525543213,10.751724625798886,182.38388704902977
-53.994956970214844,-9.571109771728516,-1.7025774717330933,11.219512558008347,182.32713281102687
-53.45616149902344,-9.46626091003418,-1.6832362413406372,11.569093790025903,182.16867811592343
-52.92007064819336,-9.352004051208496,-1.6414867639541626,11.888429851238016,182.6008321987384
-52.37409591674805,-9.210911750793457,-1.623780608177185,12.279575313198166,183.8206754876773
-51.846160888671875,-9.108104705810547,-1.6368920803070068,12.615944781834429,182.1716995847333
-51.31039047241211,-8.984829902648926,-1.6175565719604492,12.876049740096335,183.03046261048436
-50.749664306640625,-8.856825828552246,-1.605538249015808,13.2006217788728,182.98315798792135
-50.20351791381836,-8.715758323669434,-1.5797356367111206,13.413307684443282,183.8169432259683
-49.68753433227539,-8.60106086730957,-1.547085165977478,13.698221092981157,182.82882267898424
-49.1620979309082,-8.476938247680664,-1.5211220979690552,13.551542700267277,183.1939959153386
-48.631561279296875,-8.361469268798828,-1.5088274478912354,13.464732934066689,182.71205408415076
-48.10029602050781,-8.236550331115723,-1.4989397525787354,13.36371022378799,183.16457066275052
-47.54098129272461,-8.114049911499023,-1.4811203479766846,13.22833975011008,182.74633089538247
-47.03191375732422,-8.026426315307617,-1.4605305194854736,13.076618654424635,181.69702140272287
-46.44419479370117,-7.880985260009766,-1.4465456008911133,13.041358985857329,183.50441547851915
-45.8565673828125,-7.7650299072265625,-1.438136100769043,12.852997731048532,182.2298783075808
-45.31396484375,-7.65196418762207,-1.4090794324874878,12.667000606420032,182.48627146553187
-44.77287673950195,-7.530725955963135,-1.3753178119659424,12.560263545448578,182.8740990551129
-44.24287033081055,-7.431466579437256,-1.3853251934051514,12.424190907480806,182.00874983486088
-43.744598388671875,-7.317902088165283,-1.3444876670837402,12.231178232557653,182.9736173210626
-43.20014572143555,-7.223712921142578,-1.3486768007278442,12.067654861705023,181.71425346642988
-42.658287048339844,-7.107973098754883,-1.3274141550064087,11.940554030532866,182.6122545848312
-42.15433883666992,-7.022881984710693,-1.3077888488769531,11.940520581953052,181.63305937716672
-41.660465240478516,-6.932828426361084,-1.2587623596191406,11.691939271251755,181.90429042980958
-41.05698013305664,-6.812204360961914,-1.2547065019607544,11.500536049687753,182.28784660772547
-40.471473693847656,-6.694313049316406,-1.2617032527923584,11.35091270210421,182.32158975519528
-39.917579650878906,-6.610605239868164,-1.251436471939087,11.138969210235729,181.3083564169362
-39.32154846191406,-6.490928649902344,-1.2231919765472412,10.96916105995794,182.3087042573143
-38.81378173828125,-6.418857097625732,-1.2131426334381104,10.818343887989613,181.15415339155055
-38.2253303527832,-6.339715003967285,-1.212737798690796,10.59520164306096,181.03626190376443
-37.61920166015625,-6.207530498504639,-1.1791133880615234,10.31493815566256,182.722872460396
-37.0893440246582,-6.11792516708374,-1.1696441173553467,10.152564423303772,181.63815105264686
-36.56999969482422,-6.035920143127441,-1.1248266696929932,10.006354820056004,181.42824648024393
-36.0475959777832,-5.950092792510986,-1.1274304389953613,9.764394200208528,181.54616720008283
-35.49551773071289,-5.862455368041992,-1.1112903356552124,9.527014277035363,181.44347425806444
-34.976600646972656,-5.778481960296631,-1.0709469318389893,9.249213299965618,181.50006946973645
-34.46086883544922,-5.718528747558594,-1.080909252166748,9.082336308871788,180.77423650544043
-33.930355072021484,-5.640956401824951,-1.07173752784729,8.910616765259334,181.2248343952643
-33.39616012573242,-5.570555210113525,-1.0855393409729004,8.718110920201212,180.99503831966058
-32.87714767456055,-5.502226829528809,-1.0384163856506348,8.478728063077313,180.99294734844972
-32.323760986328125,-5.435943126678467,-1.0446045398712158,8.274875462247792,180.82195740477627
-31.695438385009766,-5.364614963531494,-0.9997885823249817,8.0502081552155,180.73833877224067
-31.092697143554688,-5.286534786224365,-1.001894235610962,7.7360582363187405,180.96139531842317
-30.527835845947266,-5.230257987976074,-1.003617286682129,7.998084797989776,180.56870082780202
-29.93212890625,-5.132465362548828,-0.9684793949127197,8.648543279315618,181.54370669467463
-29.39011001586914,-5.028782367706299,-0.9424586296081543,9.348090766841153,182.09563428916871
-28.811294555664062,-4.925185680389404,-0.9118916988372803,9.97252951065758,181.83478846878586
-28.234516143798828,-4.833555221557617,-0.9279589653015137,10.7054914779265,181.44574780508665
-27.723278045654297,-4.720839977264404,-0.9429922103881836,11.356190612679,182.78291654182146
-27.202280044555664,-4.577045440673828,-0.9243130683898926,12.070929583556563,184.3560990205844
-26.701786041259766,-4.4395575523376465,-0.8880565166473389,12.705934896044113,184.3155065222783
-26.199430465698242,-4.33450984954834,-0.9059797525405884,13.345347549553424,182.50378535580015
-25.653079986572266,-4.209157943725586,-0.869989275932312,13.975903817834052,183.01329437568708
-25.07386016845703,-4.022274494171143,-0.8538796901702881,14.396141539940913,185.9431454215024
-24.541452407836914,-3.8806240558624268,-0.8478362560272217,14.747866774389564,184.04898617654075
-24.037181854248047,-3.740626811981201,-0.8233593702316284,15.014968826979896,184.40734434136368
-23.43436050415039,-3.5901827812194824,-0.815483570098877,15.429839285251916,183.56397817631262
-22.88811492919922,-3.42378306388855,-0.7732162475585938,15.699720613176368,185.3016413739505
-22.3980712890625,-3.234198808670044,-0.7381036281585693,15.972651908429782,188.51228538805387
-21.869836807250977,-3.176717758178711,-0.7450559139251709,15.954233315045599,180.6784199341971
-21.38666343688965,-3.022351026535034,-0.7737269401550293,16.049013192391357,185.82804609436803
-20.90509033203125,-2.864415407180786,-0.67206871509552,16.246211607507405,186.13892563178592
-20.35197639465332,-2.6815690994262695,-0.727293848991394,16.568131825034442,186.23657641956578
-19.812427520751953,-2.530374526977539,-0.6946907043457031,16.90868265339742,184.4899710402568
-19.258848190307617,-2.380253553390503,-0.6652557849884033,17.071599826052733,184.2059580370039
-18.7030086517334,-2.214808940887451,-0.6595739126205444,16.89390059519127,185.06287233985822
-18.146434783935547,-2.061918020248413,-0.681586742401123,16.570505255102233,184.3153742867931
-17.55672836303711,-1.94325590133667,-0.6229498386383057,15.703822734187185,182.31866664458695
-17.031984329223633,-1.8555772304534912,-0.6303949356079102,14.200658816085422,181.59920116523136
-16.530786514282227,-1.7828919887542725,-0.5979536771774292,12.726313784207434,181.2048503756029
-16.01527976989746,-1.717206597328186,-0.5996792316436768,11.16327353860288,180.93015157483845
-15.469902992248535,-1.6729941368103027,-0.5942357778549194,9.6094400498354,180.37654148728652
-14.970696449279785,-1.617604374885559,-0.5997670888900757,8.5050334020697,180.70534163251125
-14.457723617553711,-1.562499761581421,-0.5802791118621826,7.574377262978231,180.66113616263362
-13.90466594696045,-1.5264736413955688,-0.5316653251647949,6.855575734304807,180.2431165586477
-13.317159652709961,-1.4548228979110718,-0.4205206632614136,6.718654112915033,180.85213289682676
-12.751118659973145,-1.3666185140609741,-0.3940002918243408,7.170488140069892,181.39098433341044
-12.232431411743164,-1.2722350358963013,-0.377935528755188,8.168929126135708,181.8964664768053
-11.7279052734375,-1.1986486911773682,-0.34370219707489014,8.960748088993626,181.21866579010322
-11.218174934387207,-1.1009330749511719,-0.32307446002960205,9.639206389093232,182.10462435749608
-10.713431358337402,-0.998697817325592,-0.3091806173324585,10.274849744324825,182.3493044886901
-10.208274841308594,-0.9500992298126221,-0.31364941596984863,10.381762244959504,180.53028088485112
-9.680516242980957,-0.8505271673202515,-0.28767263889312744,10.288760173508223,182.03865642397324
-9.089522361755371,-0.7556339502334595,-0.27375924587249756,10.12281880351074,181.4768322831791
-8.516911506652832,-0.6635609269142151,-0.28418099880218506,10.35566010105481,181.48105746180124
-7.924482822418213,-0.4758645296096802,-0.26473259925842285,12.278323714913796,185.732056005727
-7.433952808380127,-0.30825406312942505,-0.26165270805358887,13.630690010273128,186.6593570741022
-6.938796043395996,-0.17619100213050842,-0.22964155673980713,14.588594518669709,184.06882834543026
-6.420755386352539,-0.03384441137313843,-0.22992563247680664,14.973620434855889,184.31783666893293
-5.888892650604248,0.07653778791427612,-0.2153686285018921,14.91903808626168,182.4663437233445
-5.394439220428467,0.21340583264827728,-0.19430053234100342,14.546811339504046,184.38155823222002
-4.854494094848633,0.338729590177536,-0.18419384956359863,13.793523521601884,183.08369167454825
-4.2830810546875,0.43203121423721313,-0.16942214965820312,13.004790678640063,181.52720818319509
-3.737015962600708,0.5007148385047913,-0.15191352367401123,12.236634506930557,180.90636755124714
-3.146230936050415,0.6124513149261475,-0.1407313346862793,11.398127416166119,182.0486551067975
-2.52593731880188,0.6872277855873108,-0.13436555862426758,10.584075539647586,180.83258336826523
-1.9530569314956665,0.7813377976417542,-0.11975991725921631,10.047383696558825,181.54582866103254
-1.3619540929794312,0.9175925254821777,-0.12272191047668457,9.75089470711788,183.04152827421794
-0.7973662614822388,0.9817562103271484,-0.09660661220550537,10.065900891218348,180.739970521775
-0.20214807987213135,1.128226637840271,-0.08048772811889648,10.858112710509943,183.46529752530512
0.39966970682144165,1.2577183246612549,-0.06946110725402832,11.634033044778704,182.6507375682705
0.9124955534934998,1.3736114501953125,-0.07086396217346191,12.412772614290645,182.9236230722146
1.4430503845214844,1.5071698427200317,-0.05567502975463867,13.07277915350042,183.6259723910736
1.9467039108276367,1.602537751197815,-0.06474173069000244,13.699274670166602,182.05341987861303
